cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiModule.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiMapViewProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiMapView.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiHost.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiDimension.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiDatabaseProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiContactsPerson.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiComplexValue.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiColor.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiButtonUtil.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiBlob.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiBase.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiAnimation.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiAction.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/Ti3DMatrix.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/Ti2DMatrix.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/PlatformModule.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/OperationQueue.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/NetworkModule.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/Mimetypes.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/MediaModule.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/MapModule.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/LayoutConstraint.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/ImageLoader.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/GestureModule.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/GeolocationModule.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/FilesystemModule.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/DatabaseModule.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/ContactsModule.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/Bridge.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/AppModule.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/APIModule.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/AnalyticsModule.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/AccelerometerModule.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIScrollableView.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIScrollView.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIWebView.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/GDataXMLNode.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiDOMElementProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/NSData+Additions.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/ListenerEntry.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/XMLModule.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/CADebugMacros.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/CAXException.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/AQRecorder.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/SCListener.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiMediaAudioSession.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIPickerProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIPicker.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/UIImage+Alpha.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/UIImage+Resize.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/UtilsModule.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIMaskedImage.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
